,0,1
348,Positive,Delivery
349,Delivery,Positive
350,Positive,Company
351,Positive,Company
352,Delivery,Positive
353,Delivery,Positive
354,Delivery,Positive
355,Positive,Delivery
356,Delivery,Positive
357,Positive,Company
358,Positive,Others
359,Positive,Company
360,Delivery,Positive
361,Missing Items,Delivery
362,Positive,Delivery
363,Delivery,Positive
364,Positive,Delivery
365,Positive,Delivery
366,Positive,Company
367,Positive,Others
368,Positive,Delivery
369,Positive,Company
370,Positive,Delivery
371,Positive,Delivery
372,Positive,Others
373,Positive,Others
374,Positive,Others
375,Positive,Delivery
376,Positive,Delivery
377,Positive,Delivery
378,Positive,Others
379,Positive,Others
380,Positive,Others
381,Positive,Others
382,Positive,Company
383,Delivery,Positive
384,Positive,Delivery
385,Positive,Delivery
386,Positive,Delivery
387,Positive,Delivery
388,Positive,Delivery
389,Positive,Delivery
390,Positive,Delivery
391,Positive,Delivery
392,Positive,Delivery
393,Positive,Delivery
394,Positive,Others
395,Positive,Delivery
396,Positive,Delivery
397,Positive,Delivery
398,Positive,Delivery
399,Positive,Delivery
400,Positive,Delivery
401,Positive,Delivery
402,Positive,Company
403,Delivery,Positive
404,Positive,Delivery
405,Positive,Delivery
406,Positive,Others
407,Positive,Company
408,Positive,Missing Items
409,Positive,Others
410,Positive,Others
411,Positive,Others
412,Positive,Delivery
413,Positive,Delivery
414,Positive,Company
415,Positive,Delivery
416,Positive,Delivery
417,Positive,Delivery
418,Delivery,Positive
419,Positive,Delivery
420,Positive,Delivery
421,Positive,Delivery
422,Positive,Delivery
423,Positive,Delivery
424,Positive,Company
425,Positive,Delivery
426,Positive,Delivery
427,Delivery,Positive
428,Positive,Others
429,Positive,Delivery
430,Positive,Delivery
431,Positive,Delivery
432,Positive,Delivery
433,Positive,Delivery
434,Positive,Delivery
435,Positive,Others
436,Positive,Delivery
437,Positive,Others
438,Positive,Others
439,Positive,Others
440,Positive,Others
441,Positive,Others
442,Positive,Others
443,Positive,Others
444,Positive,Others
445,Positive,Delivery
446,Positive,Others
447,Positive,Delivery
448,Wrong Item,Others
449,Positive,Company
450,Positive,Company
451,Wrong Item,Deffect
452,Positive,Company
453,Positive,Deffect
454,Delivery,Positive
455,Others,Positive
456,Positive,Others
457,Positive,Company
458,Delivery,Positive
459,Positive,Others
460,Wrong Item,Missing Items
461,Positive,Delivery
462,Wrong Item,Missing Items
463,Delivery,Positive
464,Positive,Delivery
465,Wrong Item,Delivery
466,Wrong Item,Deffect
467,Delivery,Missing Items
468,Deffect,Wrong Item
469,Missing Items,Others
470,Wrong Item,Missing Items
471,Missing Items,Wrong Item
472,Missing Items,Wrong Item
473,Positive,Delivery
474,Wrong Item,Delivery
475,Delivery,Missing Items
476,Deffect,Wrong Item
477,Wrong Item,Missing Items
478,Wrong Item,Deffect
479,Wrong Item,Deffect
480,Positive,Delivery
481,Positive,Delivery
482,Delivery,Positive
483,Delivery,Positive
484,Positive,Delivery
485,Delivery,Positive
486,Wrong Item,Delivery
487,Wrong Item,Deffect
488,Missing Items,Wrong Item
489,Missing Items,Wrong Item
490,Missing Items,Wrong Item
491,Missing Items,Wrong Item
492,Missing Items,Wrong Item
493,Positive,Delivery
494,Delivery,Positive
495,Wrong Item,Delivery
496,Wrong Item,Deffect
497,Wrong Item,Deffect
498,Wrong Item,Deffect
499,Company,Wrong Item
500,Positive,Delivery
501,Positive,Delivery
502,Positive,Delivery
503,Positive,Delivery
504,Positive,Delivery
505,Wrong Item,Missing Items
506,Others,Delivery
507,Delivery,Positive
508,Positive,Delivery
509,Delivery,Positive
510,Delivery,Positive
511,Delivery,Positive
512,Positive,Delivery
513,Delivery,Positive
514,Delivery,Positive
515,Delivery,Positive
516,Positive,Delivery
517,Positive,Delivery
518,Positive,Delivery
519,Delivery,Positive
520,Delivery,Positive
521,Positive,Delivery
522,Delivery,Positive
523,Positive,Delivery
524,Delivery,Positive
525,Delivery,Wrong Item
526,Wrong Item,Missing Items
527,Deffect,Wrong Item
528,Wrong Item,Deffect
529,Wrong Item,Deffect
530,Wrong Item,Missing Items
531,Wrong Item,Deffect
532,Deffect,Wrong Item
533,Wrong Item,Deffect
534,Wrong Item,Deffect
535,Wrong Item,Missing Items
536,Deffect,Wrong Item
537,Missing Items,Deffect
538,Wrong Item,Deffect
539,Wrong Item,Deffect
540,Wrong Item,Deffect
541,Wrong Item,Deffect
542,Wrong Item,Deffect
543,Missing Items,Wrong Item
544,Missing Items,Delivery
545,Missing Items,Wrong Item
546,Missing Items,Delivery
547,Positive,Delivery
548,Positive,Delivery
549,Positive,Delivery
550,Positive,Delivery
551,Positive,Delivery
552,Delivery,Positive
553,Delivery,Positive
554,Delivery,Positive
555,Positive,Delivery
556,Delivery,Positive
557,Delivery,Positive
558,Positive,Delivery
559,Positive,Delivery
560,Positive,Delivery
561,Positive,Delivery
562,Delivery,Positive
563,Delivery,Company
564,Delivery,Wrong Item
565,Positive,Delivery
566,Positive,Delivery
567,Delivery,Wrong Item
568,Deffect,Wrong Item
569,Wrong Item,Deffect
570,Delivery,Positive
571,Delivery,Positive
572,Positive,Delivery
573,Wrong Item,Missing Items
574,Delivery,Positive
575,Delivery,Wrong Item
576,Delivery,Wrong Item
577,Wrong Item,Missing Items
578,Deffect,Wrong Item
579,Wrong Item,Missing Items
580,Positive,Others
581,Wrong Item,Missing Items
582,Positive,Delivery
583,Positive,Others
584,Positive,Delivery
585,Wrong Item,Missing Items
586,Deffect,Wrong Item
587,Wrong Item,Others
588,Wrong Item,Others
589,Wrong Item,Deffect
590,Wrong Item,Others
591,Positive,Delivery
592,Positive,Delivery
593,Positive,Delivery
594,Positive,Delivery
595,Positive,Company
596,Positive,Company
597,Positive,Delivery
598,Delivery,Missing Items
599,Positive,Others
600,Positive,Company
601,Positive,Others
602,Positive,Others
603,Positive,Delivery
604,Positive,Others
605,Positive,Others
606,Positive,Delivery
607,Positive,Others
608,Delivery,Positive
609,Wrong Item,Missing Items
610,Positive,Delivery
611,Positive,Others
612,Positive,Delivery
613,Delivery,Positive
614,Positive,Others
615,Positive,Others
616,Positive,Company
617,Positive,Company
618,Positive,Deffect
619,Positive,Delivery
620,Company,Positive
621,Delivery,Positive
622,Positive,Company
623,Positive,Company
624,Wrong Item,Missing Items
625,Missing Items,Wrong Item
626,Positive,Delivery
627,Wrong Item,Missing Items
628,Missing Items,Wrong Item
629,Company,Positive
630,Positive,Others
631,Wrong Item,Deffect
632,Wrong Item,Deffect
633,Wrong Item,Deffect
634,Delivery,Positive
635,Positive,Others
636,Positive,Others
637,Positive,Others
638,Delivery,Positive
639,Delivery,Positive
640,Delivery,Positive
641,Positive,Others
642,Delivery,Company
643,Positive,Company
644,Wrong Item,Missing Items
645,Positive,Delivery
646,Positive,Delivery
647,Positive,Delivery
648,Positive,Delivery
649,Positive,Delivery
650,Wrong Item,Deffect
651,Delivery,Positive
652,Positive,Delivery
653,Delivery,Positive
654,Delivery,Positive
655,Positive,Delivery
656,Positive,Delivery
657,Delivery,Positive
658,Positive,Delivery
659,Wrong Item,Deffect
660,Positive,Delivery
661,Positive,Delivery
662,Positive,Delivery
663,Delivery,Positive
664,Delivery,Positive
665,Positive,Delivery
666,Delivery,Positive
667,Delivery,Positive
668,Delivery,Positive
669,Positive,Delivery
670,Positive,Delivery
671,Delivery,Positive
672,Delivery,Positive
673,Positive,Others
674,Wrong Item,Deffect
675,Wrong Item,Deffect
676,Wrong Item,Missing Items
677,Missing Items,Wrong Item
678,Wrong Item,Missing Items
679,Wrong Item,Missing Items
680,Delivery,Wrong Item
681,Wrong Item,Delivery
682,Deffect,Missing Items
683,Wrong Item,Missing Items
684,Delivery,Positive
685,Positive,Company
686,Wrong Item,Delivery
687,Wrong Item,Deffect
688,Positive,Delivery
689,Delivery,Positive
690,Missing Items,Wrong Item
691,Wrong Item,Deffect
692,Wrong Item,Deffect
693,Wrong Item,Company
694,Wrong Item,Missing Items
695,Positive,Others
696,Positive,Others
697,Deffect,Wrong Item
698,Positive,Delivery
699,Positive,Deffect
700,Positive,Others
701,Positive,Others
702,Positive,Delivery
703,Positive,Delivery
704,Positive,Others
705,Positive,Company
706,Positive,Missing Items
707,Positive,Delivery
708,Positive,Delivery
709,Positive,Company
710,Delivery,Positive
711,Delivery,Positive
712,Positive,Delivery
713,Delivery,Positive
714,Delivery,Positive
715,Positive,Delivery
716,Positive,Deffect
717,Positive,Delivery
718,Positive,Delivery
719,Positive,Delivery
720,Positive,Company
721,Positive,Deffect
722,Positive,Others
723,Positive,Others
724,Delivery,Positive
725,Company,Positive
726,Positive,Delivery
727,Positive,Company
728,Delivery,Positive
729,Delivery,Positive
730,Delivery,Positive
731,Delivery,Positive
732,Positive,Company
733,Positive,Company
734,Positive,Delivery
735,Positive,Company
736,Positive,Delivery
737,Positive,Company
738,Positive,Company
739,Positive,Company
740,Positive,Company
741,Wrong Item,Missing Items
742,Positive,Delivery
743,Missing Items,Delivery
744,Positive,Missing Items
745,Positive,Deffect
746,Positive,Missing Items
747,Wrong Item,Others
748,Wrong Item,Deffect
749,Missing Items,Others
750,Missing Items,Others
751,Positive,Delivery
752,Positive,Delivery
753,Delivery,Positive
754,Positive,Delivery
755,Positive,Delivery
756,Positive,Others
757,Positive,Others
758,Positive,Others
759,Positive,Others
760,Positive,Deffect
761,Delivery,Positive
762,Positive,Delivery
763,Positive,Delivery
764,Positive,Missing Items
765,Delivery,Positive
766,Positive,Delivery
767,Positive,Delivery
768,Delivery,Positive
769,Positive,Delivery
770,Positive,Company
771,Positive,Company
772,Positive,Delivery
773,Positive,Delivery
774,Positive,Delivery
775,Positive,Delivery
776,Positive,Others
777,Positive,Delivery
778,Delivery,Positive
779,Positive,Delivery
780,Positive,Company
781,Positive,Delivery
782,Delivery,Positive
783,Positive,Delivery
784,Positive,Delivery
785,Positive,Company
786,Positive,Deffect
787,Positive,Delivery
788,Positive,Company
789,Delivery,Positive
790,Positive,Company
791,Positive,Company
792,Positive,Others
793,Positive,Others
794,Positive,Others
795,Positive,Others
796,Positive,Company
797,Positive,Deffect
798,Positive,Delivery
799,Positive,Delivery
800,Positive,Delivery
801,Positive,Delivery
802,Positive,Others
803,Positive,Others
804,Positive,Company
805,Positive,Company
806,Positive,Company
807,Positive,Company
808,Positive,Company
809,Missing Items,Positive
810,Wrong Item,Deffect
811,Wrong Item,Missing Items
812,Wrong Item,Missing Items
813,Wrong Item,Deffect
814,Wrong Item,Missing Items
815,Wrong Item,Deffect
816,Wrong Item,Deffect
817,Wrong Item,Deffect
818,Wrong Item,Deffect
819,Missing Items,Wrong Item
820,Wrong Item,Missing Items
821,Wrong Item,Deffect
822,Wrong Item,Deffect
823,Wrong Item,Missing Items
824,Wrong Item,Deffect
825,Wrong Item,Deffect
826,Company,Deffect
827,Wrong Item,Missing Items
828,Wrong Item,Missing Items
829,Wrong Item,Missing Items
830,Wrong Item,Deffect
831,Deffect,Wrong Item
832,Deffect,Wrong Item
833,Wrong Item,Deffect
834,Wrong Item,Deffect
835,Wrong Item,Deffect
836,Wrong Item,Missing Items
837,Missing Items,Wrong Item
838,Missing Items,Wrong Item
839,Missing Items,Wrong Item
840,Missing Items,Wrong Item
841,Missing Items,Wrong Item
842,Missing Items,Wrong Item
843,Missing Items,Wrong Item
844,Missing Items,Delivery
845,Missing Items,Wrong Item
846,Missing Items,Delivery
847,Missing Items,Wrong Item
848,Missing Items,Delivery
849,Missing Items,Wrong Item
850,Delivery,Wrong Item
851,Missing Items,Wrong Item
852,Wrong Item,Missing Items
853,Missing Items,Company
854,Missing Items,Delivery
855,Missing Items,Delivery
856,Missing Items,Delivery
857,Delivery,Missing Items
858,Missing Items,Wrong Item
859,Missing Items,Wrong Item
860,Missing Items,Wrong Item
861,Missing Items,Wrong Item
862,Wrong Item,Others
863,Wrong Item,Missing Items
864,Missing Items,Wrong Item
865,Missing Items,Wrong Item
866,Missing Items,Wrong Item
867,Missing Items,Wrong Item
868,Missing Items,Wrong Item
869,Missing Items,Wrong Item
870,Missing Items,Wrong Item
871,Missing Items,Wrong Item
872,Missing Items,Wrong Item
873,Missing Items,Wrong Item
874,Missing Items,Wrong Item
875,Missing Items,Wrong Item
876,Missing Items,Wrong Item
877,Missing Items,Wrong Item
878,Missing Items,Wrong Item
879,Missing Items,Wrong Item
880,Missing Items,Wrong Item
881,Missing Items,Wrong Item
882,Missing Items,Wrong Item
883,Missing Items,Wrong Item
884,Missing Items,Positive
885,Missing Items,Wrong Item
886,Missing Items,Wrong Item
887,Missing Items,Wrong Item
888,Missing Items,Wrong Item
889,Missing Items,Wrong Item
890,Missing Items,Wrong Item
891,Missing Items,Wrong Item
892,Missing Items,Wrong Item
893,Missing Items,Wrong Item
894,Missing Items,Wrong Item
895,Missing Items,Wrong Item
896,Missing Items,Wrong Item
897,Wrong Item,Missing Items
898,Wrong Item,Missing Items
899,Wrong Item,Deffect
900,Wrong Item,Deffect
901,Wrong Item,Deffect
902,Wrong Item,Delivery
903,Wrong Item,Deffect
904,Wrong Item,Company
905,Missing Items,Wrong Item
906,Missing Items,Wrong Item
907,Missing Items,Wrong Item
908,Missing Items,Wrong Item
909,Missing Items,Wrong Item
910,Missing Items,Wrong Item
911,Missing Items,Wrong Item
912,Missing Items,Delivery
913,Missing Items,Wrong Item
914,Missing Items,Delivery
915,Missing Items,Wrong Item
916,Missing Items,Wrong Item
917,Missing Items,Wrong Item
918,Missing Items,Wrong Item
919,Missing Items,Delivery
920,Missing Items,Delivery
921,Missing Items,Positive
922,Missing Items,Positive
923,Missing Items,Wrong Item
924,Missing Items,Wrong Item
925,Wrong Item,Deffect
926,Wrong Item,Deffect
927,Wrong Item,Missing Items
928,Missing Items,Wrong Item
929,Missing Items,Wrong Item
930,Missing Items,Delivery
931,Missing Items,Delivery
932,Others,Positive
933,Positive,Others
934,Delivery,Positive
935,Positive,Delivery
936,Positive,Others
937,Wrong Item,Deffect
938,Missing Items,Wrong Item
939,Wrong Item,Missing Items
940,Wrong Item,Missing Items
941,Wrong Item,Positive
942,Missing Items,Wrong Item
943,Missing Items,Wrong Item
944,Missing Items,Wrong Item
945,Missing Items,Delivery
946,Missing Items,Wrong Item
947,Missing Items,Wrong Item
948,Wrong Item,Missing Items
949,Delivery,Missing Items
950,Missing Items,Wrong Item
951,Missing Items,Wrong Item
952,Positive,Wrong Item
953,Wrong Item,Missing Items
954,Wrong Item,Deffect
955,Missing Items,Delivery
956,Missing Items,Wrong Item
957,Missing Items,Wrong Item
958,Missing Items,Wrong Item
959,Delivery,Others
960,Delivery,Positive
961,Delivery,Wrong Item
962,Missing Items,Wrong Item
963,Positive,Missing Items
964,Positive,Others
965,Delivery,Positive
966,Positive,Others
967,Positive,Others
968,Wrong Item,Deffect
969,Wrong Item,Deffect
970,Wrong Item,Missing Items
971,Wrong Item,Deffect
972,Positive,Others
973,Positive,Missing Items
974,Positive,Delivery
975,Positive,Delivery
976,Positive,Delivery
977,Positive,Others
978,Positive,Company
979,Positive,Others
980,Deffect,Wrong Item
981,Wrong Item,Deffect
982,Wrong Item,Deffect
983,Missing Items,Deffect
984,Missing Items,Deffect
985,Wrong Item,Deffect
986,Wrong Item,Deffect
987,Wrong Item,Deffect
988,Wrong Item,Deffect
989,Positive,Delivery
990,Positive,Delivery
991,Positive,Company
992,Wrong Item,Deffect
993,Wrong Item,Missing Items
994,Wrong Item,Missing Items
995,Delivery,Positive
996,Positive,Delivery
997,Positive,Others
998,Positive,Missing Items
999,Positive,Others
1000,Positive,Delivery
1001,Positive,Others
1002,Delivery,Positive
1003,Positive,Delivery
1004,Positive,Delivery
1005,Positive,Company
1006,Positive,Delivery
1007,Positive,Others
1008,Positive,Others
1009,Positive,Others
1010,Positive,Delivery
1011,Positive,Delivery
1012,Positive,Delivery
1013,Delivery,Positive
1014,Positive,Others
1015,Positive,Others
1016,Positive,Others
1017,Positive,Delivery
1018,Positive,Others
1019,Positive,Others
1020,Delivery,Positive
1021,Positive,Others
1022,Positive,Others
1023,Positive,Others
1024,Positive,Others
1025,Positive,Wrong Item
1026,Delivery,Positive
1027,Positive,Delivery
1028,Positive,Company
1029,Positive,Others
1030,Positive,Delivery
1031,Positive,Delivery
1032,Positive,Delivery
1033,Positive,Others
1034,Positive,Delivery
1035,Positive,Others
1036,Positive,Others
1037,Positive,Others
1038,Positive,Others
1039,Positive,Others
1040,Positive,Others
1041,Positive,Others
1042,Positive,Others
1043,Positive,Others
1044,Positive,Delivery
1045,Positive,Others
1046,Positive,Others
1047,Positive,Delivery
1048,Positive,Deffect
1049,Positive,Others
1050,Positive,Others
1051,Delivery,Positive
1052,Positive,Others
1053,Delivery,Positive
1054,Positive,Delivery
1055,Positive,Company
1056,Positive,Others
1057,Positive,Others
1058,Positive,Others
1059,Positive,Others
1060,Positive,Others
1061,Positive,Company
1062,Positive,Company
1063,Positive,Company
1064,Positive,Others
1065,Positive,Others
1066,Positive,Others
1067,Positive,Others
1068,Others,Delivery
1069,Delivery,Positive
1070,Positive,Delivery
1071,Positive,Others
1072,Positive,Company
1073,Positive,Delivery
1074,Positive,Company
1075,Positive,Company
1076,Positive,Others
1077,Positive,Company
1078,Positive,Delivery
1079,Positive,Others
1080,Positive,Company
1081,Delivery,Positive
1082,Delivery,Positive
1083,Delivery,Positive
1084,Positive,Delivery
1085,Positive,Delivery
1086,Positive,Delivery
1087,Company,Positive
1088,Positive,Others
1089,Positive,Delivery
1090,Positive,Company
1091,Positive,Delivery
1092,Positive,Delivery
1093,Positive,Delivery
1094,Positive,Others
1095,Positive,Delivery
1096,Positive,Company
1097,Positive,Delivery
1098,Positive,Delivery
1099,Positive,Others
1100,Positive,Delivery
1101,Positive,Delivery
1102,Positive,Delivery
1103,Positive,Delivery
1104,Positive,Delivery
1105,Positive,Delivery
1106,Positive,Delivery
1107,Positive,Others
1108,Positive,Company
1109,Positive,Company
1110,Positive,Company
1111,Positive,Company
1112,Positive,Delivery
1113,Positive,Others
1114,Positive,Delivery
1115,Positive,Delivery
1116,Positive,Delivery
1117,Positive,Company
1118,Positive,Company
1119,Positive,Company
1120,Positive,Company
1121,Positive,Others
1122,Positive,Delivery
1123,Delivery,Positive
1124,Positive,Delivery
1125,Positive,Others
1126,Positive,Company
1127,Positive,Delivery
1128,Positive,Others
1129,Positive,Missing Items
1130,Positive,Delivery
1131,Positive,Delivery
1132,Positive,Others
1133,Positive,Delivery
1134,Positive,Company
1135,Positive,Company
1136,Positive,Delivery
1137,Positive,Company
1138,Positive,Delivery
1139,Positive,Company
1140,Positive,Others
1141,Delivery,Positive
1142,Delivery,Positive
1143,Positive,Delivery
1144,Delivery,Positive
1145,Positive,Delivery
1146,Positive,Delivery
1147,Positive,Delivery
1148,Delivery,Positive
1149,Delivery,Positive
1150,Positive,Delivery
1151,Positive,Delivery
1152,Positive,Others
1153,Positive,Others
1154,Positive,Others
1155,Positive,Delivery
1156,Delivery,Positive
1157,Positive,Others
1158,Positive,Delivery
1159,Positive,Delivery
1160,Delivery,Positive
1161,Positive,Delivery
1162,Positive,Delivery
1163,Positive,Others
1164,Delivery,Positive
1165,Positive,Company
1166,Positive,Company
1167,Positive,Company
1168,Delivery,Positive
1169,Positive,Delivery
1170,Positive,Delivery
1171,Positive,Delivery
1172,Positive,Delivery
1173,Positive,Delivery
1174,Positive,Others
1175,Delivery,Positive
1176,Others,Positive
1177,Positive,Delivery
1178,Positive,Delivery
1179,Positive,Delivery
1180,Positive,Delivery
1181,Positive,Others
1182,Positive,Others
1183,Positive,Others
1184,Positive,Others
1185,Positive,Others
1186,Positive,Delivery
1187,Positive,Company
1188,Positive,Delivery
1189,Positive,Delivery
1190,Positive,Delivery
1191,Positive,Delivery
1192,Positive,Company
1193,Positive,Others
